Rssi,Device,Hive_Position,Unix_Time,Sample,Battery,Temperature,Humidity,Scaled_Weight,Weight_Scale_Factor,Weight,w1,w3,w2,w4
58,49:02:8C,Scale Under Hive,1715259921,5707,100,42.67,nan,46.09,1,46.09,15.06,8.74,7.36,14.93
52,49:02:8C,Scale Under Hive,1715263521,5708,100,46.77,nan,46.67,1,46.67,15.24,8.82,7.47,15.14
72,49:02:8C,Scale Under Hive,1715267121,5709,100,51.42,nan,47.21,1,47.21,15.44,8.8,7.61,15.36
48,49:02:8C,Scale Under Hive,1715270720,5710,100,54.57,nan,47.67,1,47.67,15.64,8.82,7.66,15.55
72,49:02:8C,Scale Under Hive,1715274320,5711,100,55.16,nan,47.96,1,47.96,15.87,8.67,7.75,15.67
74,49:02:8C,Scale Under Hive,1715277919,5712,100,57.99,nan,48.69,1,48.69,16.23,8.59,7.99,15.88
48,49:02:8C,Scale Under Hive,1715281519,5713,100,62.49,nan,49.38,1,49.38,16.63,8.54,8.05,16.16
48,49:02:8C,Scale Under Hive,1715282719,4,100,64.58,nan,49.87,1,49.87,16.76,8.47,8.29,16.35
70,49:02:8C,Scale Under Hive,1715286319,5,100,63.19,nan,49.67,1,49.67,16.87,8.53,8.13,16.14
70,49:02:8C,Scale Under Hive,1715289919,6,100,61.23,nan,50.11,1,50.11,17.04,8.68,8.49,15.9
70,49:02:8C,Scale Under Hive,1715293518,7,100,61.26,nan,50.23,1,50.23,17.33,8.4,8.55,15.95
46,49:02:8C,Scale Under Hive,1715297118,8,100,60.78,nan,50.36,1,50.36,17.18,8.65,8.68,15.85
52,49:02:8C,Scale Under Hive,1715300718,9,100,59.93,nan,62.17,1,62.17,19.62,12.64,11.95,17.96
64,49:02:8C,Scale Under Hive,1715304317,10,100,57.92,nan,62.05,1,62.05,19.59,12.66,11.96,17.84
58,49:02:8C,Scale Under Hive,1715307918,11,100,56.24,nan,61.49,1,61.49,19.43,12.6,11.8,17.66
60,49:02:8C,Scale Under Hive,1715311517,12,100,55.25,nan,61.32,1,61.32,19.35,12.59,11.86,17.52
70,49:02:8C,Scale Under Hive,1715315118,13,100,54.59,nan,61.21,1,61.21,19.3,12.58,11.92,17.41
60,49:02:8C,Scale Under Hive,1715318716,14,100,53.27,nan,60.75,1,60.75,19.11,12.58,11.87,17.19
70,49:02:8C,Scale Under Hive,1715322315,15,100,52.19,nan,60.33,1,60.33,18.93,12.55,11.81,17.04
56,49:02:8C,Scale Under Hive,1715325915,16,100,51.94,nan,60.23,1,60.23,18.9,12.53,11.82,16.98
74,49:02:8C,Scale Under Hive,1715329514,17,100,52.91,nan,60.54,1,60.54,19.0,12.56,11.98,17.0
72,49:02:8C,Scale Under Hive,1715333115,18,100,52.34,nan,60.41,1,60.41,18.98,12.53,12.0,16.9
58,49:02:8C,Scale Under Hive,1715336714,19,100,51.8,nan,60.37,1,60.37,18.91,12.48,12.09,16.89
62,49:02:8C,Scale Under Hive,1715340313,20,100,51.44,nan,60.15,1,60.15,18.83,12.42,12.12,16.78
70,49:02:8C,Scale Under Hive,1715343913,21,100,51.31,nan,60.07,1,60.07,18.84,12.53,12.05,16.65
64,49:02:8C,Scale Under Hive,1715347513,22,100,51.6,nan,60.32,1,60.32,18.88,12.64,12.17,16.63
56,49:02:8C,Scale Under Hive,1715351113,23,100,57.11,nan,61.1,1,61.1,19.43,12.48,12.21,16.98
64,49:02:8C,Scale Under Hive,1715354713,24,100,55.88,nan,60.94,1,60.94,19.12,12.65,12.48,16.69
72,49:02:8C,Scale Under Hive,1715358312,25,100,56.35,nan,60.95,1,60.95,19.15,12.52,12.52,16.76
62,49:02:8C,Scale Under Hive,1715361913,26,100,58.13,nan,61.0,1,61.0,19.23,12.41,12.51,16.85
56,49:02:8C,Scale Under Hive,1715365511,27,100,70.08,nan,62.33,1,62.33,19.72,12.5,12.72,17.39
